=========================================================
Job submitted date = Fri 31 Jan 18:29:57 GMT 2025
20 nodes ( 20 processes per node )
20 hosts used: comp[34,36-39,52,56,62,64-65,86,90,94-96,98-99,101,131-132]
Job output begins
-----------------

I am child process 220, waiting for commands.
I am child process 248, waiting for commands.
I am child process 315, waiting for commands.
I am child process 269, waiting for commands.
I am child process 14, waiting for commands.
I am child process 183, waiting for commands.
I am child process 249, waiting for commands.
I am child process 316, waiting for commands.
I am child process 379, waiting for commands.
I am child process 343, waiting for commands.
I am child process 18, waiting for commands.
I am child process 184, waiting for commands.
I am child process 251, waiting for commands.
I am child process 297, waiting for commands.
I am child process 1, waiting for commands.
I am child process 186, waiting for commands.
I am child process 253, waiting for commands.
I am child process 298, waiting for commands.
I am child process 2, waiting for commands.
I am child process 187, waiting for commands.
I am child process 257, waiting for commands.
I am child process 299, waiting for commands.
I am child process 65, waiting for commands.
I am child process 11, waiting for commands.
I am child process 188, waiting for commands.
I am child process 259, waiting for commands.
I am child process 300, waiting for commands.
I am child process 381, waiting for commands.
I am child process 346, waiting for commands.
I am child process 13, waiting for commands.
I am child process 189, waiting for commands.
I am child process 261, waiting for commands.
I am child process 302, waiting for commands.
I am child process 347, waiting for commands.
I am child process 15, waiting for commands.
I am child process 190, waiting for commands.
I am child process 254, waiting for commands.
I am child process 304, waiting for commands.
I am child process 384, waiting for commands.
I am child process 67, waiting for commands.
I am child process 349, waiting for commands.
Using default params.txt parameter file. You can specify another by giving it as an argument to multirun.
I am child process 191, waiting for commands.
I am child process 305, waiting for commands.
I am child process 385, waiting for commands.
I am child process 350, waiting for commands.
I am child process 10, waiting for commands.
I am child process 358, waiting for commands.
I am child process 192, waiting for commands.
I am child process 307, waiting for commands.
I am child process 386, waiting for commands.
I am child process 85, waiting for commands.
I am child process 352, waiting for commands.
I am child process 193, waiting for commands.
I am child process 308, waiting for commands.
I am child process 391, waiting for commands.
I am child process 93, waiting for commands.
I am child process 353, waiting for commands.
I am child process 360, waiting for commands.
I am child process 42, waiting for commands.
I am child process 194, waiting for commands.
I am child process 310, waiting for commands.
I am child process 393, waiting for commands.
I am child process 107, waiting for commands.
I am child process 355, waiting for commands.
I am child process 361, waiting for commands.
I am child process 195, waiting for commands.
I am child process 311, waiting for commands.
I am child process 394, waiting for commands.
I am child process 105, waiting for commands.
I am child process 340, waiting for commands.
I am child process 362, waiting for commands.
I am child process 44, waiting for commands.
I am child process 196, waiting for commands.
I am child process 312, waiting for commands.
I am child process 397, waiting for commands.
I am child process 108, waiting for commands.
I am child process 341, waiting for commands.
I am child process 363, waiting for commands.
I am child process 45, waiting for commands.
I am child process 197, waiting for commands.
I am child process 313, waiting for commands.
I am child process 398, waiting for commands.
I am child process 109, waiting for commands.
I am child process 342, waiting for commands.
I am child process 364, waiting for commands.
I am child process 48, waiting for commands.
I am child process 198, waiting for commands.
I am child process 317, waiting for commands.
I am child process 376, waiting for commands.
I am child process 60, waiting for commands.
I am child process 344, waiting for commands.
I am child process 365, waiting for commands.
I am child process 50, waiting for commands.
I am child process 199, waiting for commands.
I am child process 296, waiting for commands.
I am child process 377, waiting for commands.
I am child process 63, waiting for commands.
I am child process 345, waiting for commands.
I am child process 367, waiting for commands.
I am child process 55, waiting for commands.
I am child process 200, waiting for commands.
I am child process 380, waiting for commands.
I am child process 64, waiting for commands.
I am child process 348, waiting for commands.
I am child process 368, waiting for commands.
I am child process 41, waiting for commands.
I am child process 201, waiting for commands.
I am child process 382, waiting for commands.
I am child process 68, waiting for commands.
I am child process 351, waiting for commands.
I am child process 370, waiting for commands.
I am child process 43, waiting for commands.
I am child process 176, waiting for commands.
I am child process 388, waiting for commands.
I am child process 69, waiting for commands.
I am child process 356, waiting for commands.
I am child process 372, waiting for commands.
I am child process 46, waiting for commands.
I am child process 178, waiting for commands.
I am child process 389, waiting for commands.
I am child process 70, waiting for commands.
I am child process 357, waiting for commands.
I am child process 359, waiting for commands.
I am child process 47, waiting for commands.
I am child process 180, waiting for commands.
I am child process 390, waiting for commands.
I am child process 71, waiting for commands.
I am child process 354, waiting for commands.
I am child process 366, waiting for commands.
I am child process 51, waiting for commands.
I am child process 181, waiting for commands.
I am child process 392, waiting for commands.
I am child process 72, waiting for commands.
I am child process 369, waiting for commands.
I am child process 52, waiting for commands.
I am child process 182, waiting for commands.
I am child process 395, waiting for commands.
I am child process 74, waiting for commands.
I am child process 116, waiting for commands.
I am child process 371, waiting for commands.
I am child process 53, waiting for commands.
I am child process 185, waiting for commands.
I am child process 396, waiting for commands.
I am child process 75, waiting for commands.
I am child process 54, waiting for commands.
I am child process 151, waiting for commands.
I am child process 399, waiting for commands.
I am child process 76, waiting for commands.
I am child process 56, waiting for commands.
I am child process 373, waiting for commands.
I am child process 77, waiting for commands.
I am child process 57, waiting for commands.
I am child process 374, waiting for commands.
I am child process 78, waiting for commands.
I am child process 49, waiting for commands.
I am child process 375, waiting for commands.
I am child process 80, waiting for commands.
I am child process 58, waiting for commands.
I am child process 156, waiting for commands.
I am child process 383, waiting for commands.
I am child process 82, waiting for commands.
I am child process 59, waiting for commands.
I am child process 158, waiting for commands.
I am child process 387, waiting for commands.
I am child process 83, waiting for commands.
I am child process 40, waiting for commands.
I am child process 161, waiting for commands.
I am child process 378, waiting for commands.
I am child process 87, waiting for commands.
I am child process 165, waiting for commands.
I am child process 89, waiting for commands.
I am child process 167, waiting for commands.
I am child process 90, waiting for commands.
I am child process 170, waiting for commands.
I am child process 91, waiting for commands.
I am child process 92, waiting for commands.
I am child process 117, waiting for commands.
I am child process 172, waiting for commands.
I am child process 94, waiting for commands.
I am child process 174, waiting for commands.
I am child process 95, waiting for commands.
I am child process 149, waiting for commands.
I am child process 96, waiting for commands.
I am child process 150, waiting for commands.
I am child process 97, waiting for commands.
I am child process 152, waiting for commands.
I am child process 98, waiting for commands.
I am child process 146, waiting for commands.
I am child process 153, waiting for commands.
I am child process 99, waiting for commands.
I am child process 154, waiting for commands.
I am child process 100, waiting for commands.
There are 400 commands to be run.
I am child process 202, waiting for commands.
I am child process 155, waiting for commands.
I am child process 101, waiting for commands.
I am child process 142, waiting for commands.
I am child process 157, waiting for commands.
I am child process 102, waiting for commands.
I am child process 159, waiting for commands.
I am child process 103, waiting for commands.
I am child process 160, waiting for commands.
I am child process 104, waiting for commands.
I am child process 162, waiting for commands.
I am child process 106, waiting for commands.
I am child process 144, waiting for commands.
I am child process 206, waiting for commands.
I am child process 163, waiting for commands.
I am child process 61, waiting for commands.
I am child process 203, waiting for commands.
I am child process 164, waiting for commands.
I am child process 62, waiting for commands.
I am child process 205, waiting for commands.
I am child process 166, waiting for commands.
I am child process 66, waiting for commands.
I am child process 145, waiting for commands.
I am child process 207, waiting for commands.
I am child process 168, waiting for commands.
I am child process 73, waiting for commands.
I am child process 147, waiting for commands.
I am child process 208, waiting for commands.
I am child process 169, waiting for commands.
I am child process 79, waiting for commands.
I am child process 209, waiting for commands.
I am child process 171, waiting for commands.
I am child process 81, waiting for commands.
I am child process 111, waiting for commands.
I am child process 204, waiting for commands.
I am child process 173, waiting for commands.
I am child process 86, waiting for commands.
I am child process 88, waiting for commands.
I am child process 84, waiting for commands.
Sending process 1 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 1 400'
I am child process 114, waiting for commands.
I am child process 118, waiting for commands.
I am child process 119, waiting for commands.
I am child process 21, waiting for commands.
Processor 1 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 1 400'
I am child process 120, waiting for commands.
I am child process 121, waiting for commands.
I am child process 122, waiting for commands.
I am child process 123, waiting for commands.
I am child process 320, waiting for commands.
I am child process 124, waiting for commands.
I am child process 276, waiting for commands.
I am child process 125, waiting for commands.
I am child process 321, waiting for commands.
I am child process 325, waiting for commands.
I am child process 328, waiting for commands.
I am child process 126, waiting for commands.
I am child process 279, waiting for commands.
I am child process 281, waiting for commands.
I am child process 330, waiting for commands.
I am child process 331, waiting for commands.
I am child process 127, waiting for commands.
I am child process 332, waiting for commands.
I am child process 128, waiting for commands.
I am child process 335, waiting for commands.
I am child process 284, waiting for commands.
I am child process 285, waiting for commands.
I am child process 336, waiting for commands.
I am child process 129, waiting for commands.
I am child process 289, waiting for commands.
I am child process 318, waiting for commands.
I am child process 291, waiting for commands.
I am child process 319, waiting for commands.
I am child process 292, waiting for commands.
I am child process 322, waiting for commands.
I am child process 272, waiting for commands.
I am child process 323, waiting for commands.
I am child process 130, waiting for commands.
I am child process 274, waiting for commands.
I am child process 324, waiting for commands.
I am child process 131, waiting for commands.
I am child process 275, waiting for commands.
I am child process 326, waiting for commands.
I am child process 280, waiting for commands.
I am child process 327, waiting for commands.
I am child process 282, waiting for commands.
I am child process 329, waiting for commands.
I am child process 286, waiting for commands.
I am child process 333, waiting for commands.
I am child process 287, waiting for commands.
I am child process 334, waiting for commands.
I am child process 133, waiting for commands.
I am child process 288, waiting for commands.
I am child process 337, waiting for commands.
I am child process 134, waiting for commands.
I am child process 290, waiting for commands.
I am child process 339, waiting for commands.
I am child process 293, waiting for commands.
I am child process 338, waiting for commands.
I am child process 136, waiting for commands.
I am child process 294, waiting for commands.
I am child process 138, waiting for commands.
I am child process 295, waiting for commands.
I am child process 140, waiting for commands.
I am child process 273, waiting for commands.
I am child process 277, waiting for commands.
I am child process 278, waiting for commands.
I am child process 283, waiting for commands.
I am child process 148, waiting for commands.
I am child process 110, waiting for commands.
I am child process 112, waiting for commands.
I am child process 113, waiting for commands.
I am child process 115, waiting for commands.
I am child process 132, waiting for commands.
I am child process 135, waiting for commands.
I am child process 137, waiting for commands.
I am child process 139, waiting for commands.
I am child process 141, waiting for commands.
I am child process 143, waiting for commands.
I am child process 12, waiting for commands.
Sending process 2 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 2 400'
Processor 2 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 2 400'
Sending process 3 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 3 400'
Processor 3 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 3 400'
Sending process 4 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 4 400'
Processor 4 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 4 400'
Sending process 5 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 5 400'
Processor 5 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 5 400'
Sending process 6 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 6 400'
Processor 6 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 6 400'
I am child process 22, waiting for commands.
I am child process 24, waiting for commands.
I am child process 25, waiting for commands.
I am child process 26, waiting for commands.
I am child process 27, waiting for commands.
I am child process 28, waiting for commands.
I am child process 29, waiting for commands.
I am child process 33, waiting for commands.
I am child process 35, waiting for commands.
I am child process 38, waiting for commands.
I am child process 20, waiting for commands.
I am child process 30, waiting for commands.
I am child process 31, waiting for commands.
I am child process 32, waiting for commands.
I am child process 34, waiting for commands.
I am child process 36, waiting for commands.
I am child process 37, waiting for commands.
I am child process 39, waiting for commands.
I am child process 23, waiting for commands.
Sending process 7 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 7 400'
Processor 7 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 7 400'
Sending process 8 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 8 400'
Processor 8 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 8 400'
Sending process 9 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 9 400'
Processor 9 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 9 400'
Sending process 10 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 10 400'
Processor 10 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 10 400'
Sending process 11 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 11 400'
Processor 11 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 11 400'
Sending process 12 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 12 400'
Processor 12 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 12 400'
Sending process 13 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 13 400'
Processor 13 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 13 400'
Sending process 14 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 14 400'
Processor 14 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 14 400'
Sending process 15 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 15 400'
Processor 15 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 15 400'
Sending process 16 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 16 400'
Processor 16 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 16 400'
Sending process 17 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 17 400'
Processor 17 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 17 400'
Sending process 18 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 18 400'
Processor 18 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 18 400'
Sending process 19 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 19 400'
Processor 19 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 19 400'
Sending process 20 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 20 400'
Processor 20 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 20 400'
Sending process 21 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 21 400'
Processor 21 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 21 400'
Sending process 22 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 22 400'
Processor 22 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 22 400'
Sending process 23 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 23 400'
Processor 23 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 23 400'
Sending process 24 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 24 400'
Processor 24 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 24 400'
Sending process 25 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 25 400'
Processor 25 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 25 400'
Sending process 26 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 26 400'
Processor 26 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 26 400'
Sending process 27 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 27 400'
Processor 27 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 27 400'
Sending process 28 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 28 400'
Processor 28 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 28 400'
Sending process 29 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 29 400'
Processor 29 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 29 400'
Sending process 30 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 30 400'
Processor 30 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 30 400'
Sending process 31 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 31 400'
Processor 31 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 31 400'
Sending process 32 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 32 400'
Processor 32 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 32 400'
Sending process 33 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 33 400'
Processor 33 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 33 400'
Sending process 34 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 34 400'
Processor 34 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 34 400'
Sending process 35 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 35 400'
Processor 35 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 35 400'
Sending process 36 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 36 400'
Processor 36 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 36 400'
Sending process 37 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 37 400'
Processor 37 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 37 400'
Sending process 38 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 38 400'
Processor 38 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 38 400'
Sending process 39 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 39 400'
Processor 39 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 39 400'
Sending process 40 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 40 400'
Processor 40 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 40 400'
Sending process 41 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 41 400'
Processor 41 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 41 400'
Sending process 42 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 42 400'
Processor 42 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 42 400'
Sending process 43 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 43 400'
Processor 43 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 43 400'
Sending process 44 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 44 400'
Processor 44 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 44 400'
Sending process 45 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 45 400'
Processor 45 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 45 400'
Sending process 46 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 46 400'
Processor 46 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 46 400'
Sending process 47 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 47 400'
Processor 47 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 47 400'
Sending process 48 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 48 400'
Processor 48 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 48 400'
Sending process 49 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 49 400'
Processor 49 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 49 400'
Sending process 50 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 50 400'
Processor 50 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 50 400'
Sending process 51 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 51 400'
Processor 51 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 51 400'
Sending process 52 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 52 400'
Processor 52 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 52 400'
Sending process 53 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 53 400'
Processor 53 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 53 400'
Sending process 54 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 54 400'
Processor 54 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 54 400'
Sending process 55 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 55 400'
Processor 55 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 55 400'
Sending process 56 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 56 400'
Processor 56 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 56 400'
Sending process 57 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 57 400'
Processor 57 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 57 400'
Sending process 58 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 58 400'
Processor 58 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 58 400'
Sending process 59 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 59 400'
Processor 59 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 59 400'
Sending process 60 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 60 400'
Processor 60 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 60 400'
Sending process 61 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 61 400'
Processor 61 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 61 400'
Sending process 62 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 62 400'
Processor 62 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 62 400'
Sending process 63 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 63 400'
Processor 63 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 63 400'
Sending process 64 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 64 400'
Processor 64 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 64 400'
Sending process 65 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 65 400'
Processor 65 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 65 400'
Sending process 66 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 66 400'
Processor 66 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 66 400'
Sending process 67 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 67 400'
Processor 67 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 67 400'
Sending process 68 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 68 400'
Processor 68 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 68 400'
Sending process 69 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 69 400'
Processor 69 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 69 400'
