=========================================================
Job submitted date = Fri 31 Jan 16:46:53 GMT 2025
8 nodes ( 19 processes per node )
8 hosts used: comp[69-72,77,79-80,83]
Job output begins
-----------------

I am child process 29, waiting for commands.
Sending process 3 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 3 400'
Processor 3 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 3 400'
I am child process 106, waiting for commands.
Sending process 4 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 4 400'
Processor 4 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 4 400'
Sending process 5 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 5 400'
Processor 5 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 5 400'
Sending process 6 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 6 400'
Processor 6 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 6 400'
Sending process 7 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 7 400'
Processor 7 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 7 400'
Sending process 8 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 8 400'
Processor 8 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 8 400'
Sending process 9 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 9 400'
Processor 9 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 9 400'
Sending process 10 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 10 400'
Processor 10 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 10 400'
Sending process 11 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 11 400'
Processor 11 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 11 400'
Sending process 12 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 12 400'
Processor 12 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 12 400'
Sending process 13 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 13 400'
Processor 13 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 13 400'
Sending process 14 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 14 400'
Processor 14 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 14 400'
Sending process 15 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 15 400'
Processor 15 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 15 400'
Sending process 16 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 16 400'
Processor 16 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 16 400'
Sending process 17 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 17 400'
Processor 17 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 17 400'
Sending process 18 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 18 400'
Processor 18 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 18 400'
Sending process 19 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 19 400'
Processor 19 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 19 400'
Sending process 20 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 20 400'
Processor 20 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 20 400'
Sending process 21 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 21 400'
Processor 21 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 21 400'
Sending process 22 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 22 400'
Processor 22 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 22 400'
Sending process 23 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 23 400'
Processor 23 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 23 400'
Sending process 24 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 24 400'
Processor 24 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 24 400'
Sending process 25 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 25 400'
Processor 25 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 25 400'
Sending process 26 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 26 400'
Processor 26 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 26 400'
Sending process 27 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 27 400'
Processor 27 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 27 400'
Sending process 28 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 28 400'
Processor 28 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 28 400'
Sending process 29 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 29 400'
Processor 29 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 29 400'
Sending process 30 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 30 400'
Processor 30 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 30 400'
Sending process 31 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 31 400'
Processor 31 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 31 400'
Sending process 32 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 32 400'
Processor 32 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 32 400'
Sending process 33 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 33 400'
Processor 33 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 33 400'
Sending process 34 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 34 400'
Processor 34 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 34 400'
Sending process 35 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 35 400'
Processor 35 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 35 400'
Sending process 36 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 36 400'
Processor 36 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 36 400'
Sending process 37 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 37 400'
Processor 37 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 37 400'
Sending process 38 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 38 400'
Processor 38 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 38 400'
Sending process 39 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 39 400'
Processor 39 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 39 400'
Sending process 40 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 40 400'
Processor 40 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 40 400'
Sending process 41 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 41 400'
Processor 41 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 41 400'
Sending process 42 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 42 400'
Processor 42 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 42 400'
Sending process 43 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 43 400'
Processor 43 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 43 400'
Sending process 44 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 44 400'
Processor 44 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 44 400'
Sending process 45 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 45 400'
Processor 45 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 45 400'
Sending process 46 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 46 400'
Processor 46 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 46 400'
Sending process 47 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 47 400'
Processor 47 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 47 400'
Sending process 48 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 48 400'
Processor 48 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 48 400'
Sending process 49 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 49 400'
Processor 49 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 49 400'
Sending process 50 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 50 400'
Processor 50 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 50 400'
Sending process 51 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 51 400'
Processor 51 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 51 400'
Sending process 52 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 52 400'
Processor 52 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 52 400'
Sending process 53 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 53 400'
Processor 53 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 53 400'
Sending process 54 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 54 400'
Processor 54 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 54 400'
Sending process 55 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 55 400'
Processor 55 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 55 400'
Sending process 56 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 56 400'
Processor 56 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 56 400'
Sending process 57 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 57 400'
Processor 57 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 57 400'
Sending process 58 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 58 400'
Processor 58 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 58 400'
Sending process 59 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 59 400'
Processor 59 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 59 400'
Sending process 60 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 60 400'
Processor 60 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 60 400'
Sending process 61 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 61 400'
Processor 61 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 61 400'
Sending process 62 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 62 400'
Processor 62 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 62 400'
Sending process 63 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 63 400'
Processor 63 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 63 400'
Sending process 64 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 64 400'
Processor 64 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 64 400'
Sending process 65 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 65 400'
Processor 65 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 65 400'
Sending process 66 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 66 400'
Processor 66 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 66 400'
Sending process 67 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 67 400'
Processor 67 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 67 400'
Sending process 68 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 68 400'
Processor 68 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 68 400'
Sending process 69 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 69 400'
Processor 69 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 69 400'
Sending process 70 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 70 400'
Processor 70 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 70 400'
Sending process 71 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 71 400'
Processor 71 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 71 400'
Sending process 72 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 72 400'
Processor 72 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 72 400'
Sending process 73 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 73 400'
Processor 73 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 73 400'
Sending process 74 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 74 400'
Processor 74 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 74 400'
Sending process 75 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 75 400'
Processor 75 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 75 400'
Sending process 76 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 76 400'
Processor 76 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 76 400'
Sending process 77 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 77 400'
Processor 77 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 77 400'
Sending process 78 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 78 400'
Processor 78 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 78 400'
Sending process 79 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 79 400'
Processor 79 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 79 400'
Sending process 80 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 80 400'
Processor 80 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 80 400'
Sending process 81 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 81 400'
Processor 81 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 81 400'
Sending process 82 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 82 400'
Processor 82 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 82 400'
Sending process 83 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 83 400'
Processor 83 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 83 400'
Sending process 84 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 84 400'
Processor 84 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 84 400'
Sending process 85 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 85 400'
Processor 85 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 85 400'
Sending process 86 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 86 400'
Processor 86 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 86 400'
Sending process 87 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 87 400'
Processor 87 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 87 400'
Sending process 88 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 88 400'
Processor 88 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 88 400'
Sending process 89 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 89 400'
Processor 89 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 89 400'
Sending process 90 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 90 400'
Processor 90 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 90 400'
Sending process 91 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 91 400'
Processor 91 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 91 400'
Sending process 92 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 92 400'
Processor 92 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 92 400'
Sending process 93 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 93 400'
Processor 93 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 93 400'
Sending process 94 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 94 400'
Processor 94 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 94 400'
Sending process 95 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 95 400'
Processor 95 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 95 400'
Sending process 96 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 96 400'
Processor 96 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 96 400'
